[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2008 | Name:N. -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Novartis Pharma AG -v- Eli Lilly Nederland BV & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Minister for Justice Equality & Law Reform -v- Mazurkiewicz | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Manorcastle Ltd -v- Commission for Aviation Regulation | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Minister for Justice Equality & Law Reform -v- Tomella | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Medical Council -v- B | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v Dubikatlis | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Dunning -v- Murphy | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Mc.G. -v- Murphy & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Ulster Bank Investment Funds Ltd -v- Financial Services Ombudsman | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality & Law Reform -v- Skowronski | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:M. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:P.S. -v- Residential Institutions Redress Board | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:I. -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Lendrum -v- Clones Poultry Processors Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Kelleher -v- Botany Weaving Mills Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:F MC K -v- B M & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:M F M -v- B M & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Smart Mobile Limited v Commission for Communication Regualtion & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:W.Y. -v- C. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:A. & Anor -v- MJELR & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Competition Authority -v- District Judge O'Donnell | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:McCabe Builders (Dublin) Ltd -v- Sagamu Developments Ltd & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Attorney General -v- Pratkunas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Rothwell -v- Arrowdale Ltd trading as Sheehy Motors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:T. -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Elliot & Anor v Stamp & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Bank of Ireland Mortgage Bank -v- Coleman P/a Coleman & Co | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2006\\Bank of Ireland Mortgage Bank -v- Coleman P/a Coleman & Co.pdf'
Failed to save PDF on first attempt: Year:2007 | Name:Mc G. -v- Medical Director of the Mater Hospital | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice -v- Biggins | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:U. & ors -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Attorney General -v- Rafferty trading as Carhill Car Sales | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Cooper -v- Cork City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Brennan -v- North Western Regional Tourism Authority Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Patton & anor -v- Costello Construction Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:S. -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Y.G. -v- N.G. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:L. C. Autolink Ltd & Anor -v- Feehily & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Fitzpatrick -v- Minister for Communications Marine & Natural Resources | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Mohamed & Anor -v- Governor of Cloverhill Prison & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:McFarlane -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:G. -v- Branigan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:S. & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Carroll -v- Minister for Defence | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Cornally & Anor -v- Ward & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:S & R Motors (Donegal) Ltd -v- Moohan & anor t/a Bradley Construction | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2008\\S & R Motors (Donegal) Ltd -v- Moohan & anor t/a Bradley Construction.pdf'
Failed to save PDF on first attempt: Year:2007 | Name:K. -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:H. & ors -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Minister for Justice Equality & Law Reform -v- Nowakowski | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Donnelly -v- Commissioner of An Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Iarnroid Eireann -v- Social Welfare Tribunal | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Syron & Ors -v- Hewitt & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Pullen & Ors -v- Dublin City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Director of Public Prosecutions -v- Cronin | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:McCabe v Coras Iompair Eireann & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:M. -v- Director of Public Prosecutions & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:O'Briens Sandwich Bars Ltd -v- Byrne | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Bingham & anor -v- Crowley & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Leonard -v- Dublin City Council & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Fares -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Hakizimana -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Sallyview Estates Limited: Farrell -v- Balzarini & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Director of Public Prosecutions -v- Judge Devins | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:B-Lex Ltd -v- Fields | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Dillon -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Harden -v- Limerick County Council & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Rawson -v- Minister for Defence | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Kelly -v- Simpson | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:N. -v- N. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:D. -v- D. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:I. -v- Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:A. & anor -v- Refugee Applications Commissioner & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Griffin -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Quigley -v- Harris | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:K. -v- Deignan & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Director of Public Prosecutions -v- Browne | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Motor Insurers Bureau of Ireland -v- Stanbridge & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:English -v- Health Service Executive & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Fitzgerald -v- O'Neill & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:S. -v- Refugee Applications Commissioner & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:T. -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Dublin City Council -v- Grant | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Reilly -v- Drogheda Borough Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Magee -v- Murray & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:S. -v- S. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Minister for Justice Equality & Law Reform -v- Horvath | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:A. -v- Refugee Applications Commissioner & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:M. & ors -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:S. (a minor) -v- Refugee Applications Commissioner & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:W. (a person of unsound mind) -v- Watters & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:O'C. (a minor) & anor -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Tuohy -v- North Tiperary County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:O. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:R. -v- Refugee Appeals Tribunal & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Figueredo -v- McKiernan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Parkborough Limited t/a The Mortgage Advice Shop -v- Kelly & anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2008\\Parkborough Limited t/a The Mortgage Advice Shop -v- Kelly & anor.pdf'
Failed to save PDF on first attempt: Year:2008 | Name:G. & anor -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:ESL Consulting Ltd t/a VoIP Ireland -v- Verizon (Ireland) Ltd & anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2008\\ESL Consulting Ltd t/a VoIP Ireland -v- Verizon (Ireland) Ltd & anor.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Massey -v- An Bord Pleanála & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Donnelly & Anor -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:J.O.S.S -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kandaurova -v- Circle K Energy Group Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Pepper Finance Corporation (Ireland) DAC -v- McLaughlin (A Bankrupt) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- O'Connor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Ryan -v- O'Sullivan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:O'Beirne & Anor -v- Pentire Property Finance Limited & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:A & Ors -v- The Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Friends of the Irish Environment CLG -v- The Government of Ireland & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kiongera & Anor -v- Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:B -v- Health Service Executive & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Lalor -v- Bankruptcy Act, 1988 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Leonard & Woods Developments LTD -v- Pagni | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Kildare County Council -v- Reid | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Carey -v- Sweeney T/A Sweeney Financial Services & Anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2021\\Carey -v- Sweeney T/A Sweeney Financial Services & Anor.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Dublin Metropolitan District Court Sitting as the Children Court & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O'Connor -v- Markey & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Slipkus | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Billane & Anor -v- Financial Services and Pensions Ombudsman & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Bank of Ireland Mortgage Bank -v- Raymond & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Cork County Council -v- Minister for Local Government and Planning & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- L.S. & P.S. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- M.T. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Heneghan -v- Minister for Housing, Planning & Local Government & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:A.K. -v- U.S. (Child Abduction: Habitual Residence) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Director of Public Prosecutions -v- Petrovici | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Singh -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Hennessy -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Carter -v- The Governor of Cork Prison & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:K -v- K | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Tanager Designated Activity Company -v- Kane & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:R.A.K. (Eswatini) -v- The International Protection Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Fagan & ors -v- Dublin City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O'Sullivan -v- The Disciplinary Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Nolan & Ors -v- Dildar Limited & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Long -v- CORU | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Glaxo Group Ltd.t/a Allen & Hanburys -v- Rowex Ltd | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2018\\Glaxo Group Ltd.t/a Allen & Hanburys -v- Rowex Ltd.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Lally -v- Board of Management of Rosmini Community School | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Coolbrook Developments Ltd. -v- Lington Development Ltd & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- H.M. & B.O. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Iarnrod Eireann / Irish Rail -v- McKelvey | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2018\\Iarnrod Eireann / Irish Rail -v- McKelvey.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Isaku -v- International Protection Appeals Tribunal & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Donegan & ors -v- O'Regan T/A Tom O'Regan and Company Solicitors & ors | Error: [Errno 2] No such file or directory: "judgments_downloads\\2018\\Donegan & ors -v- O'Regan T/A Tom O'Regan and Company Solicitors & ors.pdf"
Failed to save PDF on first attempt: Year:2018 | Name:Hampshire County Council -v- C.E. & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Medical Council -v- F.C.M. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Glynn & Ors -v- Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice and Equality -v- Klovans | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice and Equality -v- Smirnovs | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Minister for Justice -v- Celmer (No. 6) & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:C.L. -v- Solicitors Disciplinary Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Falsey -v- Dunnes Stores | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Akram -v- Minister for Justice and Equality & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:W.F & anor. v. Child and Family Agency | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Hyland -v- Medical Council of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:An Taisce -v- An Bord Pleanála & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Heffernan -v- Mater Private Hospital | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Griffin -v- Hoare | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Natale -v- Commissioner of An Garda Siochana & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Hussain -v- International Protection Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Griffin -v- Hoare | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Stanberry Investments Limited -v- Commissioner of Valuation | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Hurley Property ICAV -v- Charleen Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Ahmed & ors -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Barnaville | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Sheehan -v- Talos Capital Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:C.G. -v- Child and Family Agency | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Costello -v- Radio Teilifis Eireann & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Re: M.D.Y. Construction Ltd. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice -v- Kowalczyk | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Allied Irish Banks Plc -v- AIG Euope Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Minister for Justice and Equality -v- Celmer No.5 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Sienkiewicz -v- Wall | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Murphy -v- The Law Society of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Mullins -v- The Irish Prison Service & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Heneghan -v- Minister for Housing, Planning & Local Government & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Ryanair DAC -v- SC Vola.Ro SRL & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:McD -v- Governor of X Prison | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Mukoko | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Geary & anor -v- Property Registration Authority & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Adoption Authority of Ireland -v- AB (A Minor) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Criminal Assets Bureau -v- Connors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:McKenna -v- The Control Appeal Committee of the Irish Greyhound Board (Bord na Gcon) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Nutgrove Sand and Gravel Ltd. -v- Sherlock & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Hosford -v- Minister for Employment Affairs and Social Protection & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Pepper Finance Corporation (Ireland) DAC -v- Persons Unknown in Occupation of the Property Known as 21 Little Mary Street, Dublin 7 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Quinn | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O'Connor -v- Minister for Agriculture, Food and the Marine & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Voivod -v- Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Minister for Justice and Equality -v- R.O. (No. 5) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Mullins -v- The Irish Prison Service & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Butchart | Error: [Errno 22] Invalid argument
